''&apos; (letter)''  –  '''y'y'''

''%''  –  '''ce'i'''

''( (bracket)''  –  '''vei'''

'') (bracket)''  –  '''ve'o'''

''/ (division operator)''  –  '''fe'i'''

''0''  –  '''no'''

''1''  –  '''pa'''

''10''  –  '''dau'''

''11''  –  '''fei'''

''12''  –  '''gai'''

''13''  –  '''jau'''

''14''  –  '''xei'''

''15''  –  '''vai'''

''2''  –  '''re'''

''2.71828 ... (number)''  –  '''te'o'''

''3''  –  '''ci'''

''3.14159 ... (pi)''  –  '''pai'''

''4''  –  '''vo'''

''5''  –  '''mu'''

''6''  –  '''xa'''

''7''  –  '''ze'''

''8''  –  '''bi'''

''9''  –  '''so'''

''? (yes/no question)''  –  '''xu'''

''A (hex digit)''  –  '''dau'''

''Africa''  –  '''la  Afrik'''

''Alice''  –  '''la Alis'''

''America''  –  '''la Amerik'''

''Anne (personal name)''  –  '''la An'''

''Asia''  –  '''la Asi'as'''

''At ease!''  –  '''hey!''', '''psst!, ahem!, attention! cu'i'''

''Australia''  –  '''la Australi'as'''

''B (hex digit)''  –  '''fei'''

''Beijing''  –  '''la Beidzin'''

''Blah! (weariness)''  –  '''u'i nai'''

''C (hex digit)''  –  '''gai'''

''California''  –  '''la Kaliforni'as'''

''D (hex digit)''  –  '''jau'''

''E (hex digit)''  –  '''xei'''

''Eduard (personal name)''  –  '''la Edvard'''

''Europe''  –  '''la E'uropas'''

''Eww! (repulsion)''  –  '''a'u nai'''

''F (hex digit)''  –  '''vai'''

''Gah! (despair)''  –  '''a'o nai'''

''Ho-hum (disinterest)''  –  '''hmm... (interest)''', '''wonder ... (interest) [I] cu'i'''

''Hong Kong''  –  '''la Si'angan'''

''I''  –  '''mi'''

''I am ... (self-identification of the speaker)''  –  '''mi'e'''

''I am done talking''  –  '''mu'o'''

''I am not (denial of the speaker&apos;s identity)''  –  '''mi'e nai'''

''I and you''  –  '''mi'o'''

''I got your message''  –  '''je'e'''

''I have no idea! (lack of certainty)''  –  '''ju'o nai'''

''I heard you''  –  '''ke'o nai'''

''I promise''  –  '''nu'e'''

''I repeat''  –  '''ke'u'''

''I understand (understanding about something said)''  –  '''ki'a nai'''

''I&apos;m sure (certainty)''  –  '''ju'o'''

''Ignore me!''  –  '''ju'i nai'''

''Japan''  –  '''la Nipon'''

''Jasmine (personal name)''  –  '''la Jasmin'''

''Kevin (personal name)''  –  '''la Kevin'''

''Let&apos;s (suggestion)''  –  '''e'u'''

''Lojban (language)''  –  '''la Lojban'''

''London''  –  '''la London'''

''Mei Li (personal name)''  –  '''la Meilis'''

''Moscow''  –  '''la Moskov'''

''Nevermind!''  –  '''ju'i nai'''

''New York''  –  '''la Nuiork'''

''OK (acceptance)''  –  '''i'a'''

''Paris''  –  '''la Paris'''

''Russia''  –  '''la Rosi'as'''

''Tokio''  –  '''la Toki'os'''

''Yuck! (repulsion)''  –  '''a'u nai'''

''+ (addition operator)''  –  '''su'i'''

''a (letter)''  –  '''abu'''

''a/an (one)''  –  '''lo''', '''lo pa'''

''<small>to be</small> able to''  –  '''kakne'''

''<small>that is</small> about ...''  –  '''pe'''

''<small>to talk</small> about ...''  –  '''tavla fi'''

''<small>which is</small> about ...''  –  '''ne'''

''about to ...''  –  '''pu'o'''

''above''  –  '''ga'u'''

''<small>to</small> abrade''  –  '''guska''', '''sraku'''

''<small>to</small> absorb''  –  '''cokcu'''

''<small>to</small> accept (to consent)''  –  '''tolpro'''

''<small>to</small> accept (to take)''  –  '''lebna'''

''<small>to</small> accompany''  –  '''kansa'''

''account (description)''  –  '''lo ve skicu'''

''account (explanation)''  –  '''lo ve ciksi'''

''account (history)''  –  '''lo citri'''

''<small>to</small> acquire''  –  '''cpacu'''

''across ... (on the opposite side)''  –  '''ze'o'''

''<small>to</small> act''  –  '''zukte'''

''actually ...''  –  '''ca'a'''

''<small>to</small> add''  –  '''jmina'''

''additionally''  –  '''ji'a'''

''<small>to</small> adhere to''  –  '''snipa'''

''adjacent to ...''  –  '''re'o'''

''<small>to</small> adjust''  –  '''stika'''

''after ... (in time)''  –  '''ba'''

''again''  –  '''za'u re'u'''

''ago''  –  '''za'''

''<small>to</small> agree with''  –  '''tugni'''

''aha! (discovery)''  –  '''ua'''

''ahem!''  –  '''ju'i'''

''ahoy! (greeting in a piratic manner)''  –  '''a'oi'''

''ain&apos;t?''  –  '''xu nai'''

''alas! (unhappiness)''  –  '''ui nai'''

''all''  –  '''ro'''

''all but ...''  –  '''da'a'''

''all except ...''  –  '''da'a'''

''allow''  –  '''e'a'''

''<small>to</small> allow''  –  '''permite'''

''almost (about to be)''  –  '''so'a va'e'''

''almost all''  –  '''so'a'''

''alone''  –  '''ka'ai no drata'''

''alone (without help)''  –  '''si'u nai'''

''along a line''  –  '''vi'i'''

''along with...''  –  '''ce'''

''alongside ...''  –  '''zo'a'''

''already''  –  '''ca'o''', '''xa'o'''

''also''  –  '''ji'a'''

''although''  –  '''ku'i'''

''always''  –  '''ro roi'''

''<small>to be</small> among (between)''  –  '''jbini'''

''<small>to be</small> among''  –  '''me'''

''among others''  –  '''po'o nai'''

''<small>to</small> analyze''  –  '''lanli'''

''and''  –  '''gi'e''', '''je, zi'e'''

''and also ...''  –  '''ce'''

''and not''  –  '''gi'e nai'''

''and respectively ...''  –  '''fa'u'''

''and so on ...''  –  '''li'o'''

''and then ...''  –  '''ce'o'''

''and/or''  –  '''gi'a''', '''ja'''

''<small>to</small> annoy''  –  '''fanza'''

''<small>to</small> answer''  –  '''spusku'''

''<small>to</small> answer to''  –  '''spuda'''

''anti-''  –  '''to'e'''

''anyway''  –  '''ta'i ro da'''

''apostrophe''  –  '''y'y'''

''<small>to</small> appear''  –  '''to'e canci'''

''<small>to</small> approve of''  –  '''zanru'''

''approximately ...''  –  '''ji'i'''

''<small>to</small> argue''  –  '''darlu'''

''around''  –  '''ru'u'''

''<small>to</small> arrive at''  –  '''tsuku'''

''as (in the manner)''  –  '''tai'''

''as (to the same degree)''  –  '''du'i'''

''as I already said''  –  '''ke'u'''

''as much as ...''  –  '''du'i'''

''as said by ...''  –  '''cu'u'''

''as soon as''  –  '''ba zi'''

''ashes''  –  '''festi lo nu fagri'''

''<small>to</small> ask''  –  '''retsku'''

''<small>to</small> ask for''  –  '''cpedu'''

''<small>to</small> assemble''  –  '''zbasu'''

''<small>to</small> assert''  –  '''xusra'''

''<small>to</small> assume''  –  '''sruma'''

''<small>to</small> astonish''  –  '''marvele'''

''at ... (some place)''  –  '''bu'u'''

''at ... (some time)''  –  '''ca'''

''at any time''  –  '''ca ro da'''

''at first''  –  '''pa mai'''

''at least''  –  '''do'a nai'''

''at least ...''  –  '''su'o'''

''at most ...''  –  '''su'e'''

''<small>to</small> attack''  –  '''gunta'''

''attention!''  –  '''ju'i'''

''<small>to</small> attract''  –  '''trina'''

''<small>to</small> avoid''  –  '''rivbi'''

''away from ...''  –  '''to'o'''

''aww! (love)''  –  '''iu'''

''b (letter)''  –  '''by'''

''back to the main point''  –  '''ta'o nai'''

''<small>to</small> baffle''  –  '''cfipu'''

''based on ...''  –  '''se ji'u'''

''<small>to</small> be (one of)''  –  '''me'''

''be (to be equal''  –  '''du'''

''<small>to</small> bear''  –  '''bevri'''

''<small>to</small> beat''  –  '''darxi'''

''because of reason ...''  –  '''ki'u'''

''because of the cause ...''  –  '''ri'a'''

''<small>to</small> become''  –  '''binxo''', '''co'a'''

